SEASON_END_YEAR,PLAYER_NAME,ALL_ROOKIE_LABEL,PLAYER_NAME_KEY
2025,Stephon Castle,2,stephon castle
2025,Zach Edey,2,zach edey
2025,Zaccharie Risacher,2,zaccharie risacher
2025,Alex Sarr,2,alex sarr
2025,Jaylen Wells,2,jaylen wells
2025,Matas Buzelis,1,matas buzelis
2025,Bub Carrington,1,bub carrington
2025,Donovan Clinglan,1,donovan clinglan
2025,Yves Missi,1,yves missi
2025,Kel’El Ware,1,kelel ware
2024,Chet Holmgren,2,chet holmgren
2024,Victor Wembanyama,2,victor wembanyama
2024,Brandon Miller,2,brandon miller
2024,Jaime Jaquez Jr.,2,jaime jaquez jr
2024,Brandin Podziemski,2,brandin podziemski
2024,Dereck Lively II,1,dereck lively ii
2024,Amen Thompson,1,amen thompson
2024,Keyonte George,1,keyonte george
2024,Cason Wallace,1,cason wallace
2024,GG Jackson II,1,gg jackson ii
2023,Paolo Banchero,2,paolo banchero
2023,Walker Kessler,2,walker kessler
2023,Jalen Williams,2,jalen williams
2023,Bennedict Mathurin,2,bennedict mathurin
2023,Keegan Murray,2,keegan murray
2023,Jalen Duren,1,jalen duren
2023,Jaden Ivey,1,jaden ivey
2023,Tari Eason,1,tari eason
2023,Jabari Smith Jr.,1,jabari smith jr
2023,Jeremy Sochan,1,jeremy sochan
2022,Scottie Barnes,2,scottie barnes
2022,Cade Cunningham,2,cade cunningham
2022,Evan Mobley,2,evan mobley
2022,Franz Wagner,2,franz wagner
2022,Jalen Green,2,jalen green
2022,Herbert Jones,1,herbert jones
2022,Josh Giddey,1,josh giddey
2022,Bones Hyland,1,bones hyland
2022,Ayo Dosunmu,1,ayo dosunmu
2022,Chris Duarte,1,chris duarte
2021,LaMelo Ball,2,lamelo ball
2021,Anthony Edwards,2,anthony edwards
2021,Tyrese Haliburton,2,tyrese haliburton
2021,Saddiq Bey,2,saddiq bey
2021,Jae’Sean Tate,2,jaesean tate
2021,Immanuel Quickley,1,immanuel quickley
2021,Desmond Bane,1,desmond bane
2021,Isaiah Stewart,1,isaiah stewart
2021,Isaac Okoro,1,isaac okoro
2021,Patrick Williams,1,patrick williams
2020,Ja Morant,2,ja morant
2020,Kendrick Nunn,2,kendrick nunn
2020,Brandon Clarke,2,brandon clarke
2020,Zion Williamson,2,zion williamson
2020,Eric Paschall,2,eric paschall
2020,Tyler Herro,1,tyler herro
2020,Terence Davis II,1,terence davis ii
2020,Coby White,1,coby white
2020,P.J. Washington Jr.,1,pj washington jr
2020,Rui Hachimura,1,rui hachimura
2019,Luka Doncic,2,luka doncic
2019,Trae Young,2,trae young
2019,Deandre Ayton,2,deandre ayton
2019,Jaren Jackson Jr.,2,jaren jackson jr
2019,Marvin Bagley III,2,marvin bagley iii
2019,Shai Gilgeous-Alexander,1,shai gilgeousalexander
2019,Collin Sexton,1,collin sexton
2019,Landry Shamet,1,landry shamet
2019,Mitchell Robinson,1,mitchell robinson
2019,Kevin Huerter,1,kevin huerter
2018,Kyle Kuzma,2,kyle kuzma
2018,Lauri Markkanen,2,lauri markkanen
2018,Donovan Mitchell,2,donovan mitchell
2018,Ben Simmons,2,ben simmons
2018,Jayson Tatum,2,jayson tatum
2018,Lonzo Ball,1,lonzo ball
2018,Bogdan Bogdanovic,1,bogdan bogdanovic
2018,John Collins,1,john collins
2018,Josh Jackson,1,josh jackson
2018,Dennis Smith Jr.,1,dennis smith jr
2017,Malcolm Brogdon,2,malcolm brogdon
2017,Dario Saric,2,dario saric
2017,Joel Embiid,2,joel embiid
2017,Buddy Hield,2,buddy hield
2017,Willy Hernangomez,2,willy hernangomez
2017,Jamal Murray,1,jamal murray
2017,Jaylen Brown,1,jaylen brown
2017,Marquese Chriss,1,marquese chriss
2017,Brandon Ingram,1,brandon ingram
2017,Yogi Ferrell,1,yogi ferrell
2016,Karl-Anthony Towns,2,karlanthony towns
2016,Kristaps Porzingis,2,kristaps porzingis
2016,Devin Booker,2,devin booker
2016,Nikola Jokic,2,nikola jokic
2016,Jahlil Okafor,2,jahlil okafor
2016,Justise Winslow,1,justise winslow
2016,D’Angelo Russell,1,dangelo russell
2016,Emmanuel Mudiay,1,emmanuel mudiay
2016,Myles Turner,1,myles turner
2016,Willie Cauley-Stein,1,willie cauleystein
2015,Andrew Wiggins,2,andrew wiggins
2015,Nikola Mirotic,2,nikola mirotic
2015,Nerlens Noel,2,nerlens noel
2015,Elfrid Payton,2,elfrid payton
2015,Jordan Clarkson,2,jordan clarkson
2015,Marcus Smart,1,marcus smart
2015,Zach LaVine,1,zach lavine
2015,Bojan Bogdanovic,1,bojan bogdanovic
2015,Jusuf Nurkic,1,jusuf nurkic
2015,Langston Galloway,1,langston galloway
2014,Michael Carter-Williams,2,michael carterwilliams
2014,Victor Oladipo,2,victor oladipo
2014,Trey Burke,2,trey burke
2014,Mason Plumlee,2,mason plumlee
2014,Tim Hardaway Jr.,2,tim hardaway jr
2014,Kelly Olynyk,1,kelly olynyk
2014,Giannis Antetokounmpo,1,giannis antetokounmpo
2014,Gorgui Dieng,1,gorgui dieng
2014,Cody Zeller,1,cody zeller
2014,Steven Adams,1,steven adams
2013,Damian Lillard,2,damian lillard
2013,Bradley Beal,2,bradley beal
2013,Anthony Davis,2,anthony davis
2013,Dion Waiters,2,dion waiters
2013,Harrison Barnes,2,harrison barnes
2013,Andre Drummond,1,andre drummond
2013,Jonas Valanciunas,1,jonas valanciunas
2013,Michael Kidd-Gilchrist,1,michael kiddgilchrist
2013,Kyle Singler,1,kyle singler
2013,Tyler Zeller,1,tyler zeller
2012,Kyrie Irving,2,kyrie irving
2012,Ricky Rubio,2,ricky rubio
2012,Kenneth Faried,2,kenneth faried
2012,Klay Thompson,2,klay thompson
2012,Iman Shumpert,2,iman shumpert
2012,Kawhi Leonard,2,kawhi leonard
2012,Brandon Knight,2,brandon knight
2012,Chandler Parsons,1,chandler parsons
2012,Isaiah Thomas,1,isaiah thomas
2012,MarShon Brooks,1,marshon brooks
2012,Derrick Williams,1,derrick williams
2012,Tristan Thompson,1,tristan thompson
2011,DeMarcus Cousins,2,demarcus cousins
2011,Landry Fields,2,landry fields
2011,Blake Griffin,2,blake griffin
2011,Gary Neal,2,gary neal
2011,John Wall,2,john wall
2011,Eric Bledsoe,1,eric bledsoe
2011,Derrick Favors,1,derrick favors
2011,Paul George,1,paul george
2011,Wesley Johnson,1,wesley johnson
2011,Greg Monroe,1,greg monroe
2010,Darren Collison,2,darren collison
2010,Stephen Curry,2,stephen curry
2010,Tyreke Evans,2,tyreke evans
2010,Taj Gibson,2,taj gibson
2010,Brandon Jennings,2,brandon jennings
2010,DeJuan Blair,1,dejuan blair
2010,Jonny Flynn,1,jonny flynn
2010,James Harden,1,james harden
2010,Jonas Jerebko,1,jonas jerebko
2010,Marcus Thornton,1,marcus thornton
2009,Michael Beasley,2,michael beasley
2009,Brook Lopez,2,brook lopez
2009,O.J. Mayo,2,oj mayo
2009,Derrick Rose,2,derrick rose
2009,Russell Westbrook,2,russell westbrook
2009,Mario Chalmers,1,mario chalmers
2009,Marc Gasol,1,marc gasol
2009,Eric Gordon,1,eric gordon
2009,Kevin Love,1,kevin love
2009,D.J. Augustin,1,dj augustin
2009,Rudy Fernandez,1,rudy fernandez
2008,Kevin Durant,2,kevin durant
2008,Jeff Green,2,jeff green
2008,Al Horford,2,al horford
2008,Luis Scola,2,luis scola
2008,Al Thornton,2,al thornton
2008,Carl Landry,1,carl landry
2008,Jamario Moon,1,jamario moon
2008,Juan Carlos Navarro,1,juan carlos navarro
2008,Rodney Stuckey,1,rodney stuckey
2008,Thaddeus Young,1,thaddeus young
2007,Andrea Bargnani,2,andrea bargnani
2007,Randy Foye,2,randy foye
2007,Rudy Gay,2,rudy gay
2007,Brandon Roy,2,brandon roy
2007,LaMarcus Aldridge,2,lamarcus aldridge
2007,Jorge Garbajosa,2,jorge garbajosa
2007,Paul Millsap,1,paul millsap
2007,Adam Morrison,1,adam morrison
2007,Craig Smith,1,craig smith
2007,Tyrus Thomas,1,tyrus thomas
2007,Walter Hermann,1,walter hermann
2007,Rajon Rondo,1,rajon rondo
2007,Marcus Williams,1,marcus williams
2006,Andrew Bogut,2,andrew bogut
2006,Channing Frye,2,channing frye
2006,Chris Paul,2,chris paul
2006,Charlie Villanueva,2,charlie villanueva
2006,Deron Williams,2,deron williams
2006,Raymond Felton,1,raymond felton
2006,Ryan Gomes,1,ryan gomes
2006,Danny Granger,1,danny granger
2006,Luther Head,1,luther head
2006,Marvin Williams,1,marvin williams
2005,Luol Deng,2,luol deng
2005,Ben Gordon,2,ben gordon
2005,Dwight Howard,2,dwight howard
2005,Andre Iguodala,2,andre iguodala
2005,Emeka Okafor,2,emeka okafor
2005,Josh Childress,1,josh childress
2005,Al Jefferson,1,al jefferson
2005,Nenad Krstic,1,nenad krstic
2005,Jameer Nelson,1,jameer nelson
2005,Josh Smith,1,josh smith
2004,Carmelo Anthony,2,carmelo anthony
2004,Chris Bosh,2,chris bosh
2004,Kirk Hinrich,2,kirk hinrich
2004,LeBron James,2,lebron james
2004,Dwyane Wade,2,dwyane wade
2004,Marquis Daniels,1,marquis daniels
2004,T.J. Ford,1,tj ford
2004,Udonis Haslem,1,udonis haslem
2004,Jarvis Hayes,1,jarvis hayes
2004,Josh Howard,1,josh howard
2003,Caron Butler,2,caron butler
2003,Drew Gooden,2,drew gooden
2003,Nene Hilario,2,nene hilario
2003,Yao Ming,2,yao ming
2003,Amare’ Stoudemire,2,amare stoudemire
2003,Carlos Boozer,1,carlos boozer
2003,J.R. Bremer,1,jr bremer
2003,Manu Ginobili,1,manu ginobili
2003,Gordon Giricek,1,gordon giricek
2003,Jay Williams,1,jay williams
2002,Shane Battier,2,shane battier
2002,Pau Gasol,2,pau gasol
2002,Andrei Kirilenko,2,andrei kirilenko
2002,Tony Parker,2,tony parker
2002,Jason Richardson,2,jason richardson
2002,Eddie Griffin,1,eddie griffin
2002,Richard Jefferson,1,richard jefferson
2002,Zeljko Rebraca,1,zeljko rebraca
2002,Jamaal Tinsley,1,jamaal tinsley
2002,Joe Johnson,1,joe johnson
2002,Vladimir Radmanovic,1,vladimir radmanovic
2001,Marc Jackson,2,marc jackson
2001,Kenyon Martin,2,kenyon martin
2001,Darius Miles,2,darius miles
2001,Mike Miller,2,mike miller
2001,Morris Peterson,2,morris peterson
2001,Courtney Alexander,1,courtney alexander
2001,Marcus Fizer,1,marcus fizer
2001,Desmond Mason,1,desmond mason
2001,Chris Mihm,1,chris mihm
2001,Hedo Turkoglu,1,hedo turkoglu
2000,Elton Brand,2,elton brand
2000,Steve Francis,2,steve francis
2000,Andre Miller,2,andre miller
2000,Lamar Odom,2,lamar odom
2000,Wally Szczerbiak,2,wally szczerbiak
2000,Ron Artest,1,ron artest
2000,Chucky Atkins,1,chucky atkins
2000,Shawn Marion,1,shawn marion
2000,James Posey,1,james posey
2000,Jason Terry,1,jason terry
