SEASON_END_YEAR,PLAYER_NAME,PLAYER_NAME_KEY,IS_ALL_STAR_THIS_SEASON
2000,Allan Houston,allan houston,1
2000,Allen Iverson,allen iverson,1
2000,Alonzo Mourning,alonzo mourning,1
2000,Chris Webber,chris webber,1
2000,D. Schayes,d schayes,1
2000,Dale Davis,dale davis,1
2000,David Robinson,david robinson,1
2000,Dikembe Mutombo,dikembe mutombo,1
2000,E. Hayes,e hayes,1
2000,Eddie Jones,eddie jones,1
2000,G. Antetokounmpo,g antetokounmpo,1
2000,Gary Payton,gary payton,1
2000,Glenn Robinson,glenn robinson,1
2000,Grant Hill,grant hill,1
2000,H. Olajuwon,h olajuwon,1
2000,J. Embiid,j embiid,1
2000,J. Harden,j harden,1
2000,J. Havlicek,j havlicek,1
2000,J. Stockton,j stockton,1
2000,Jason Kidd,jason kidd,1
2000,Jerry Stackhouse,jerry stackhouse,1
2000,John Stockton,john stockton,1
2000,K. Durant,k durant,1
2000,Karl Malone,karl malone,1
2000,Kevin Garnett,kevin garnett,1
2000,Kobe Bryant,kobe bryant,1
2000,L. Don횆혥i횆혝,l donaia,1
2000,L. James,l james,1
2000,Michael Finley,michael finley,1
2000,N. Joki횆혝,n jokia,1
2000,Rasheed Wallace,rasheed wallace,1
2000,Ray Allen,ray allen,1
2000,Reggie Miller,reggie miller,1
2000,S. Curry,s curry,1
2000,Shaquille O'Neal,shaquille oneal,1
2000,Tim Duncan,tim duncan,1
2000,V. Wembanyama,v wembanyama,1
2000,Vince Carter,vince carter,1
2000,W. Chamberlain,w chamberlain,1
2001,Allan Houston,allan houston,1
2001,Allen Iverson,allen iverson,1
2001,Alonzo Mourning,alonzo mourning,1
2001,Anthony Mason,anthony mason,1
2001,Antonio Davis,antonio davis,1
2001,Antonio McDyess,antonio mcdyess,1
2001,Chris Webber,chris webber,1
2001,D. Schayes,d schayes,1
2001,David Robinson,david robinson,1
2001,Dikembe Mutombo,dikembe mutombo,1
2001,E. Hayes,e hayes,1
2001,G. Antetokounmpo,g antetokounmpo,1
2001,Gary Payton,gary payton,1
2001,Glenn Robinson,glenn robinson,1
2001,Grant Hill,grant hill,1
2001,H. Olajuwon,h olajuwon,1
2001,J. Embiid,j embiid,1
2001,J. Harden,j harden,1
2001,J. Havlicek,j havlicek,1
2001,J. Stockton,j stockton,1
2001,Jason Kidd,jason kidd,1
2001,Jerry Stackhouse,jerry stackhouse,1
2001,K. Durant,k durant,1
2001,Karl Malone,karl malone,1
2001,Kevin Garnett,kevin garnett,1
2001,Kobe Bryant,kobe bryant,1
2001,L. Don횆혥i횆혝,l donaia,1
2001,L. James,l james,1
2001,Latrell Sprewell,latrell sprewell,1
2001,Michael Finley,michael finley,1
2001,N. Joki횆혝,n jokia,1
2001,Rasheed Wallace,rasheed wallace,1
2001,Ray Allen,ray allen,1
2001,S. Curry,s curry,1
2001,Shaquille O'Neal,shaquille oneal,1
2001,Stephon Marbury,stephon marbury,1
2001,Theo Ratliff,theo ratliff,1
2001,Tim Duncan,tim duncan,1
2001,Tracy McGrady,tracy mcgrady,1
2001,V. Wembanyama,v wembanyama,1
2001,Vince Carter,vince carter,1
2001,Vlade Divac,vlade divac,1
2001,W. Chamberlain,w chamberlain,1
2002,Allen Iverson,allen iverson,1
2002,Alonzo Mourning,alonzo mourning,1
2002,Antoine Walker,antoine walker,1
2002,Baron Davis,baron davis,1
2002,Chris Webber,chris webber,1
2002,D. Schayes,d schayes,1
2002,Dikembe Mutombo,dikembe mutombo,1
2002,Dirk Nowitzki,dirk nowitzki,1
2002,E. Hayes,e hayes,1
2002,Elton Brand,elton brand,1
2002,G. Antetokounmpo,g antetokounmpo,1
2002,Gary Payton,gary payton,1
2002,H. Olajuwon,h olajuwon,1
2002,J. Embiid,j embiid,1
2002,J. Harden,j harden,1
2002,J. Havlicek,j havlicek,1
2002,J. Stockton,j stockton,1
2002,Jason Kidd,jason kidd,1
2002,Jermaine O'Neal,jermaine oneal,1
2002,K. Durant,k durant,1
2002,Karl Malone,karl malone,1
2002,Kevin Garnett,kevin garnett,1
2002,Kobe Bryant,kobe bryant,1
2002,L. Don횆혥i횆혝,l donaia,1
2002,L. James,l james,1
2002,Michael Jordan,michael jordan,1
2002,N. Joki횆혝,n jokia,1
2002,Paul Pierce,paul pierce,1
2002,Peja Stojakovi횆혝,peja stojakovia,1
2002,Ray Allen,ray allen,1
2002,S. Curry,s curry,1
2002,Shaquille O'Neal,shaquille oneal,1
2002,Shareef Abdur-Rahim,shareef abdurrahim,1
2002,Steve Francis,steve francis,1
2002,Steve Nash,steve nash,1
2002,Tim Duncan,tim duncan,1
2002,Tracy McGrady,tracy mcgrady,1
2002,V. Wembanyama,v wembanyama,1
2002,Vince Carter,vince carter,1
2002,W. Chamberlain,w chamberlain,1
2002,Wally Szczerbiak,wally szczerbiak,1
2003,Allen Iverson,allen iverson,1
2003,Antoine Walker,antoine walker,1
2003,Ben Wallace,ben wallace,1
2003,Brad Miller,brad miller,1
2003,Chris Webber,chris webber,1
2003,D. Schayes,d schayes,1
2003,Dirk Nowitzki,dirk nowitzki,1
2003,E. Hayes,e hayes,1
2003,G. Antetokounmpo,g antetokounmpo,1
2003,Gary Payton,gary payton,1
2003,H. Olajuwon,h olajuwon,1
2003,J. Embiid,j embiid,1
2003,J. Harden,j harden,1
2003,J. Havlicek,j havlicek,1
2003,J. Stockton,j stockton,1
2003,Jamal Mashburn,jamal mashburn,1
2003,Jason Kidd,jason kidd,1
2003,Jermaine O'Neal,jermaine oneal,1
2003,K. Durant,k durant,1
2003,Kevin Garnett,kevin garnett,1
2003,Kobe Bryant,kobe bryant,1
2003,L. Don횆혥i횆혝,l donaia,1
2003,L. James,l james,1
2003,Michael Jordan,michael jordan,1
2003,N. Joki횆혝,n jokia,1
2003,Paul Pierce,paul pierce,1
2003,Peja Stojakovi횆혝,peja stojakovia,1
2003,S. Curry,s curry,1
2003,Shaquille O'Neal,shaquille oneal,1
2003,Shawn Marion,shawn marion,1
2003,Stephon Marbury,stephon marbury,1
2003,Steve Francis,steve francis,1
2003,Steve Nash,steve nash,1
2003,Tim Duncan,tim duncan,1
2003,Tracy McGrady,tracy mcgrady,1
2003,V. Wembanyama,v wembanyama,1
2003,Vince Carter,vince carter,1
2003,W. Chamberlain,w chamberlain,1
2003,Yao Ming,yao ming,1
2003,Zydrunas Ilgauskas,zydrunas ilgauskas,1
2004,Allen Iverson,allen iverson,1
2004,Andrei Kirilenko,andrei kirilenko,1
2004,Baron Davis,baron davis,1
2004,Ben Wallace,ben wallace,1
2004,Brad Miller,brad miller,1
2004,D. Schayes,d schayes,1
2004,Dirk Nowitzki,dirk nowitzki,1
2004,E. Hayes,e hayes,1
2004,G. Antetokounmpo,g antetokounmpo,1
2004,H. Olajuwon,h olajuwon,1
2004,J. Embiid,j embiid,1
2004,J. Harden,j harden,1
2004,J. Havlicek,j havlicek,1
2004,J. Stockton,j stockton,1
2004,Jamaal Magloire,jamaal magloire,1
2004,Jason Kidd,jason kidd,1
2004,Jermaine O'Neal,jermaine oneal,1
2004,K. Durant,k durant,1
2004,Kenyon Martin,kenyon martin,1
2004,Kevin Garnett,kevin garnett,1
2004,Kobe Bryant,kobe bryant,1
2004,L. Don횆혥i횆혝,l donaia,1
2004,L. James,l james,1
2004,Metta World Peace,metta world peace,1
2004,Michael Redd,michael redd,1
2004,N. Joki횆혝,n jokia,1
2004,Paul Pierce,paul pierce,1
2004,Peja Stojakovi횆혝,peja stojakovia,1
2004,Ray Allen,ray allen,1
2004,S. Curry,s curry,1
2004,Sam Cassell,sam cassell,1
2004,Shaquille O'Neal,shaquille oneal,1
2004,Steve Francis,steve francis,1
2004,Tim Duncan,tim duncan,1
2004,Tracy McGrady,tracy mcgrady,1
2004,V. Wembanyama,v wembanyama,1
2004,Vince Carter,vince carter,1
2004,W. Chamberlain,w chamberlain,1
2004,Yao Ming,yao ming,1
2005,Allen Iverson,allen iverson,1
2005,Amar'e Stoudemire,amare stoudemire,1
2005,Antawn Jamison,antawn jamison,1
2005,Ben Wallace,ben wallace,1
2005,D. Schayes,d schayes,1
2005,Dirk Nowitzki,dirk nowitzki,1
2005,Dwyane Wade,dwyane wade,1
2005,E. Hayes,e hayes,1
2005,G. Antetokounmpo,g antetokounmpo,1
2005,Gilbert Arenas,gilbert arenas,1
2005,Grant Hill,grant hill,1
2005,H. Olajuwon,h olajuwon,1
2005,J. Embiid,j embiid,1
2005,J. Harden,j harden,1
2005,J. Havlicek,j havlicek,1
2005,J. Stockton,j stockton,1
2005,Jermaine O'Neal,jermaine oneal,1
2005,K. Durant,k durant,1
2005,Kevin Garnett,kevin garnett,1
2005,Kobe Bryant,kobe bryant,1
2005,L. Don횆혥i횆혝,l donaia,1
2005,L. James,l james,1
2005,LeBron James,lebron james,1
2005,Manu Gin횄쨀bili,manu gina3bili,1
2005,N. Joki횆혝,n jokia,1
2005,Paul Pierce,paul pierce,1
2005,Rashard Lewis,rashard lewis,1
2005,Ray Allen,ray allen,1
2005,S. Curry,s curry,1
2005,Shaquille O'Neal,shaquille oneal,1
2005,Shawn Marion,shawn marion,1
2005,Steve Nash,steve nash,1
2005,Tim Duncan,tim duncan,1
2005,Tracy McGrady,tracy mcgrady,1
2005,V. Wembanyama,v wembanyama,1
2005,Vince Carter,vince carter,1
2005,W. Chamberlain,w chamberlain,1
2005,Yao Ming,yao ming,1
2005,Zydrunas Ilgauskas,zydrunas ilgauskas,1
2006,Allen Iverson,allen iverson,1
2006,Ben Wallace,ben wallace,1
2006,Chauncey Billups,chauncey billups,1
2006,Chris Bosh,chris bosh,1
2006,D. Schayes,d schayes,1
2006,Dirk Nowitzki,dirk nowitzki,1
2006,Dwyane Wade,dwyane wade,1
2006,E. Hayes,e hayes,1
2006,Elton Brand,elton brand,1
2006,G. Antetokounmpo,g antetokounmpo,1
2006,Gilbert Arenas,gilbert arenas,1
2006,H. Olajuwon,h olajuwon,1
2006,J. Embiid,j embiid,1
2006,J. Harden,j harden,1
2006,J. Havlicek,j havlicek,1
2006,J. Stockton,j stockton,1
2006,Jermaine O'Neal,jermaine oneal,1
2006,K. Durant,k durant,1
2006,Kevin Garnett,kevin garnett,1
2006,Kobe Bryant,kobe bryant,1
2006,L. Don횆혥i횆혝,l donaia,1
2006,L. James,l james,1
2006,LeBron James,lebron james,1
2006,N. Joki횆혝,n jokia,1
2006,Pau Gasol,pau gasol,1
2006,Paul Pierce,paul pierce,1
2006,Rasheed Wallace,rasheed wallace,1
2006,Ray Allen,ray allen,1
2006,Richard Hamilton,richard hamilton,1
2006,S. Curry,s curry,1
2006,Shaquille O'Neal,shaquille oneal,1
2006,Shawn Marion,shawn marion,1
2006,Steve Nash,steve nash,1
2006,Tim Duncan,tim duncan,1
2006,Tony Parker,tony parker,1
2006,Tracy McGrady,tracy mcgrady,1
2006,V. Wembanyama,v wembanyama,1
2006,Vince Carter,vince carter,1
2006,W. Chamberlain,w chamberlain,1
2006,Yao Ming,yao ming,1
2007,Allen Iverson,allen iverson,1
2007,Amar'e Stoudemire,amare stoudemire,1
2007,Carlos Boozer,carlos boozer,1
2007,Carmelo Anthony,carmelo anthony,1
2007,Caron Butler,caron butler,1
2007,Chauncey Billups,chauncey billups,1
2007,Chris Bosh,chris bosh,1
2007,D. Schayes,d schayes,1
2007,Dirk Nowitzki,dirk nowitzki,1
2007,Dwight Howard,dwight howard,1
2007,Dwyane Wade,dwyane wade,1
2007,E. Hayes,e hayes,1
2007,G. Antetokounmpo,g antetokounmpo,1
2007,Gilbert Arenas,gilbert arenas,1
2007,H. Olajuwon,h olajuwon,1
2007,J. Embiid,j embiid,1
2007,J. Harden,j harden,1
2007,J. Havlicek,j havlicek,1
2007,J. Stockton,j stockton,1
2007,Jason Kidd,jason kidd,1
2007,Jermaine O'Neal,jermaine oneal,1
2007,Joe Johnson,joe johnson,1
2007,Josh Howard,josh howard,1
2007,K. Durant,k durant,1
2007,Kevin Garnett,kevin garnett,1
2007,Kobe Bryant,kobe bryant,1
2007,L. Don횆혥i횆혝,l donaia,1
2007,L. James,l james,1
2007,LeBron James,lebron james,1
2007,Mehmet Okur,mehmet okur,1
2007,N. Joki횆혝,n jokia,1
2007,Ray Allen,ray allen,1
2007,Richard Hamilton,richard hamilton,1
2007,S. Curry,s curry,1
2007,Shaquille O'Neal,shaquille oneal,1
2007,Shawn Marion,shawn marion,1
2007,Steve Nash,steve nash,1
2007,Tim Duncan,tim duncan,1
2007,Tony Parker,tony parker,1
2007,Tracy McGrady,tracy mcgrady,1
2007,V. Wembanyama,v wembanyama,1
2007,Vince Carter,vince carter,1
2007,W. Chamberlain,w chamberlain,1
2007,Yao Ming,yao ming,1
2008,Allen Iverson,allen iverson,1
2008,Amar'e Stoudemire,amare stoudemire,1
2008,Antawn Jamison,antawn jamison,1
2008,Brandon Roy,brandon roy,1
2008,Carlos Boozer,carlos boozer,1
2008,Carmelo Anthony,carmelo anthony,1
2008,Caron Butler,caron butler,1
2008,Chauncey Billups,chauncey billups,1
2008,Chris Bosh,chris bosh,1
2008,Chris Paul,chris paul,1
2008,D. Schayes,d schayes,1
2008,David West,david west,1
2008,Dirk Nowitzki,dirk nowitzki,1
2008,Dwight Howard,dwight howard,1
2008,Dwyane Wade,dwyane wade,1
2008,E. Hayes,e hayes,1
2008,G. Antetokounmpo,g antetokounmpo,1
2008,H. Olajuwon,h olajuwon,1
2008,J. Embiid,j embiid,1
2008,J. Harden,j harden,1
2008,J. Havlicek,j havlicek,1
2008,J. Stockton,j stockton,1
2008,Jason Kidd,jason kidd,1
2008,Joe Johnson,joe johnson,1
2008,K. Durant,k durant,1
2008,Kevin Garnett,kevin garnett,1
2008,Kobe Bryant,kobe bryant,1
2008,L. Don횆혥i횆혝,l donaia,1
2008,L. James,l james,1
2008,LeBron James,lebron james,1
2008,N. Joki횆혝,n jokia,1
2008,Paul Pierce,paul pierce,1
2008,Rasheed Wallace,rasheed wallace,1
2008,Ray Allen,ray allen,1
2008,Richard Hamilton,richard hamilton,1
2008,S. Curry,s curry,1
2008,Steve Nash,steve nash,1
2008,Tim Duncan,tim duncan,1
2008,V. Wembanyama,v wembanyama,1
2008,W. Chamberlain,w chamberlain,1
2008,Yao Ming,yao ming,1
2009,Allen Iverson,allen iverson,1
2009,Amar'e Stoudemire,amare stoudemire,1
2009,Brandon Roy,brandon roy,1
2009,Chauncey Billups,chauncey billups,1
2009,Chris Bosh,chris bosh,1
2009,Chris Paul,chris paul,1
2009,D. Schayes,d schayes,1
2009,Danny Granger,danny granger,1
2009,David West,david west,1
2009,Devin Harris,devin harris,1
2009,Dirk Nowitzki,dirk nowitzki,1
2009,Dwight Howard,dwight howard,1
2009,Dwyane Wade,dwyane wade,1
2009,E. Hayes,e hayes,1
2009,G. Antetokounmpo,g antetokounmpo,1
2009,H. Olajuwon,h olajuwon,1
2009,J. Embiid,j embiid,1
2009,J. Harden,j harden,1
2009,J. Havlicek,j havlicek,1
2009,J. Stockton,j stockton,1
2009,Jameer Nelson,jameer nelson,1
2009,Joe Johnson,joe johnson,1
2009,K. Durant,k durant,1
2009,Kevin Garnett,kevin garnett,1
2009,Kobe Bryant,kobe bryant,1
2009,L. Don횆혥i횆혝,l donaia,1
2009,L. James,l james,1
2009,LeBron James,lebron james,1
2009,Mo Williams,mo williams,1
2009,N. Joki횆혝,n jokia,1
2009,Pau Gasol,pau gasol,1
2009,Paul Pierce,paul pierce,1
2009,Rashard Lewis,rashard lewis,1
2009,Ray Allen,ray allen,1
2009,S. Curry,s curry,1
2009,Shaquille O'Neal,shaquille oneal,1
2009,Tim Duncan,tim duncan,1
2009,Tony Parker,tony parker,1
2009,V. Wembanyama,v wembanyama,1
2009,W. Chamberlain,w chamberlain,1
2009,Yao Ming,yao ming,1
2010,Al Horford,al horford,1
2010,Allen Iverson,allen iverson,1
2010,Amar'e Stoudemire,amare stoudemire,1
2010,Brandon Roy,brandon roy,1
2010,Carmelo Anthony,carmelo anthony,1
2010,Chauncey Billups,chauncey billups,1
2010,Chris Bosh,chris bosh,1
2010,Chris Kaman,chris kaman,1
2010,Chris Paul,chris paul,1
2010,D. Schayes,d schayes,1
2010,David Lee,david lee,1
2010,Deron Williams,deron williams,1
2010,Derrick Rose,derrick rose,1
2010,Dirk Nowitzki,dirk nowitzki,1
2010,Dwight Howard,dwight howard,1
2010,Dwyane Wade,dwyane wade,1
2010,E. Hayes,e hayes,1
2010,G. Antetokounmpo,g antetokounmpo,1
2010,Gerald Wallace,gerald wallace,1
2010,H. Olajuwon,h olajuwon,1
2010,J. Embiid,j embiid,1
2010,J. Harden,j harden,1
2010,J. Havlicek,j havlicek,1
2010,J. Stockton,j stockton,1
2010,Jason Kidd,jason kidd,1
2010,Joe Johnson,joe johnson,1
2010,K. Durant,k durant,1
2010,Kevin Durant,kevin durant,1
2010,Kevin Garnett,kevin garnett,1
2010,Kobe Bryant,kobe bryant,1
2010,L. Don횆혥i횆혝,l donaia,1
2010,L. James,l james,1
2010,LeBron James,lebron james,1
2010,N. Joki횆혝,n jokia,1
2010,Pau Gasol,pau gasol,1
2010,Paul Pierce,paul pierce,1
2010,Rajon Rondo,rajon rondo,1
2010,S. Curry,s curry,1
2010,Steve Nash,steve nash,1
2010,Tim Duncan,tim duncan,1
2010,V. Wembanyama,v wembanyama,1
2010,W. Chamberlain,w chamberlain,1
2010,Zach Randolph,zach randolph,1
2011,Al Horford,al horford,1
2011,Amar'e Stoudemire,amare stoudemire,1
2011,Blake Griffin,blake griffin,1
2011,Carmelo Anthony,carmelo anthony,1
2011,Chris Bosh,chris bosh,1
2011,Chris Paul,chris paul,1
2011,D. Schayes,d schayes,1
2011,Deron Williams,deron williams,1
2011,Derrick Rose,derrick rose,1
2011,Dirk Nowitzki,dirk nowitzki,1
2011,Dwight Howard,dwight howard,1
2011,Dwyane Wade,dwyane wade,1
2011,E. Hayes,e hayes,1
2011,G. Antetokounmpo,g antetokounmpo,1
2011,H. Olajuwon,h olajuwon,1
2011,J. Embiid,j embiid,1
2011,J. Harden,j harden,1
2011,J. Havlicek,j havlicek,1
2011,J. Stockton,j stockton,1
2011,Joe Johnson,joe johnson,1
2011,K. Durant,k durant,1
2011,Kevin Durant,kevin durant,1
2011,Kevin Garnett,kevin garnett,1
2011,Kevin Love,kevin love,1
2011,Kobe Bryant,kobe bryant,1
2011,L. Don횆혥i횆혝,l donaia,1
2011,L. James,l james,1
2011,LeBron James,lebron james,1
2011,Manu Gin횄쨀bili,manu gina3bili,1
2011,N. Joki횆혝,n jokia,1
2011,Pau Gasol,pau gasol,1
2011,Paul Pierce,paul pierce,1
2011,Rajon Rondo,rajon rondo,1
2011,Ray Allen,ray allen,1
2011,Russell Westbrook,russell westbrook,1
2011,S. Curry,s curry,1
2011,Tim Duncan,tim duncan,1
2011,V. Wembanyama,v wembanyama,1
2011,W. Chamberlain,w chamberlain,1
2011,Yao Ming,yao ming,1
2012,Andre Iguodala,andre iguodala,1
2012,Andrew Bynum,andrew bynum,1
2012,Blake Griffin,blake griffin,1
2012,Carmelo Anthony,carmelo anthony,1
2012,Chris Bosh,chris bosh,1
2012,Chris Paul,chris paul,1
2012,D. Schayes,d schayes,1
2012,Deron Williams,deron williams,1
2012,Derrick Rose,derrick rose,1
2012,Dirk Nowitzki,dirk nowitzki,1
2012,Dwight Howard,dwight howard,1
2012,Dwyane Wade,dwyane wade,1
2012,E. Hayes,e hayes,1
2012,G. Antetokounmpo,g antetokounmpo,1
2012,H. Olajuwon,h olajuwon,1
2012,J. Embiid,j embiid,1
2012,J. Harden,j harden,1
2012,J. Havlicek,j havlicek,1
2012,J. Stockton,j stockton,1
2012,Joe Johnson,joe johnson,1
2012,K. Durant,k durant,1
2012,Kevin Durant,kevin durant,1
2012,Kevin Love,kevin love,1
2012,Kobe Bryant,kobe bryant,1
2012,L. Don횆혥i횆혝,l donaia,1
2012,L. James,l james,1
2012,LaMarcus Aldridge,lamarcus aldridge,1
2012,LeBron James,lebron james,1
2012,Luol Deng,luol deng,1
2012,Marc Gasol,marc gasol,1
2012,N. Joki횆혝,n jokia,1
2012,Paul Pierce,paul pierce,1
2012,Rajon Rondo,rajon rondo,1
2012,Roy Hibbert,roy hibbert,1
2012,Russell Westbrook,russell westbrook,1
2012,S. Curry,s curry,1
2012,Steve Nash,steve nash,1
2012,Tony Parker,tony parker,1
2012,V. Wembanyama,v wembanyama,1
2012,W. Chamberlain,w chamberlain,1
2013,Blake Griffin,blake griffin,1
2013,Brook Lopez,brook lopez,1
2013,Carmelo Anthony,carmelo anthony,1
2013,Chris Bosh,chris bosh,1
2013,Chris Paul,chris paul,1
2013,D. Schayes,d schayes,1
2013,David Lee,david lee,1
2013,Dwight Howard,dwight howard,1
2013,Dwyane Wade,dwyane wade,1
2013,E. Hayes,e hayes,1
2013,G. Antetokounmpo,g antetokounmpo,1
2013,H. Olajuwon,h olajuwon,1
2013,J. Embiid,j embiid,1
2013,J. Harden,j harden,1
2013,J. Havlicek,j havlicek,1
2013,J. Stockton,j stockton,1
2013,James Harden,james harden,1
2013,Joakim Noah,joakim noah,1
2013,Jrue Holiday,jrue holiday,1
2013,K. Durant,k durant,1
2013,Kevin Durant,kevin durant,1
2013,Kevin Garnett,kevin garnett,1
2013,Kobe Bryant,kobe bryant,1
2013,Kyrie Irving,kyrie irving,1
2013,L. Don횆혥i횆혝,l donaia,1
2013,L. James,l james,1
2013,LaMarcus Aldridge,lamarcus aldridge,1
2013,LeBron James,lebron james,1
